artist_name,artist_followers,artist_genres,artist_popularity,track_name,album_name,release_date,track_duration,track_popularity
James Arthur,19290758,"pop, talent show, uk pop",82,A Thousand Years,A Thousand Years,2023-03-24,254,68
Daniela Andrade,409677,"canadian contemporary r&b, folk-pop",58,La Vie En Rose,La Vie En Rose,2015-01-28,105,59
Music Travel Love,1020915,canadian contemporary country,70,Nothing's Gonna Change My Love for You,Nothing's Gonna Change My Love for You,2024-01-02,202,62
Christina Perri,4005025,pop,73,here comes the sun,songs for rosie,2021-11-24,167,55
Iron & Wine,1127503,"acoustic pop, chamber pop, indie folk, indie rock, stomp and holler",65,Time After Time,Time After Time,2016-10-28,170,62
Noah Guthrie,68740,,44,Set Fire to the Rain - Cover,"The Covers, Vol. 4",2014,233,54
Levent Geiger,176622,singer-songwriter pop,48,Creepin',Creepin',2023-11-10,199,55
Lana Del Rey,42809702,"art pop, pop",92,"Take Me Home, Country Roads","Take Me Home, Country Roads",2023-12-01,166,66
AnnenMayKantereit,2038058,"cologne indie, german singer-songwriter",69,Tom's Diner,Tom's Diner,2019-06-28,269,72
Boyce Avenue,3062444,"acoustic cover, neo mellow, viral pop",69,Too Good at Goodbyes,"Cover Sessions, Vol. 4",2017-12-19,207,53
Jonah Baker,52293,acoustic cover,58,Flowers - Acoustic Version,Flowers (Acoustic Version),2023-02-07,182,53
Sarah Cothran,297216,gen z singer-songwriter,56,As the World Caves In,As the World Caves In,2021-06-10,161,67
Phoebe Bridgers,2663269,"indie pop, la indie, pov: indie",80,So Much Wine,So Much Wine,2022-11-17,243,63
Gregory Alan Isakov,994289,"indie folk, pop folk, stomp and flutter, stomp and holler",73,Salt And The Sea,Amerikinda: 20 Years of Dualtone,2021-08-06,262,2
Conor Maynard,2110282,"post-teen pop, talent show, uk pop, viral pop",65,You Broke Me First,You Broke Me First,2020-10-16,160,36
Ed Sheeran,117932971,"pop, singer-songwriter pop, uk pop",90,Visiting Hours,Visiting Hours,2021-08-19,215,1
Billie Eilish,104092602,"art pop, pop",96,Your Power,Happier Than Ever,2021-07-30,245,73
Kina Grannis,516378,"acoustic pop, viral pop",61,Can't Help Falling In Love,Crazy Rich Asians (Original Motion Picture Soundtrack),2018-08-10,201,64
Olivia Rodrigo,42203840,pop,88,favorite crime,SOUR,2021-05-21,152,81
Music Travel Love,1020915,canadian contemporary country,70,I Want It That Way,I Want It That Way,2021-08-10,191,51
Eden Elf,7734,acoustic cover,52,peaches,acoustic covers vol.2,2021-12-24,192,47
Loi,102140,,57,Blinding Lights,Blinding Lights,2021-09-17,147,59
Daniela Andrade,409677,"canadian contemporary r&b, folk-pop",58,Creep,"Covers, Vol. 1",2013-04-04,214,54
Rosie Carney,60607,"indie folk, irish singer-songwriter",45,High And Dry,The Bends,2020-12-11,232,0
Us The Duo,417711,"folk-pop, viral pop",51,drivers license,drivers license,2021-02-01,228,0
Angus & Julia Stone,1297279,"australian indie folk, indie folk",67,Stay With Me - Live From Spotify Berlin,Spotify Sessions,2015-01-13,174,45
Phoebe Bridgers,2663269,"indie pop, la indie, pov: indie",80,That Funny Feeling,That Funny Feeling,2021-10-04,400,63
Dua Lipa,45222497,"dance pop, pop, uk pop",88,"I'm Not the Only One - Live from Spotify, London",Spotify Session,2016-07-08,195,57
Ryan Montbleau,49847,"boston folk, modern folk rock",47,Fast Car (feat. Tall Heights),All or Nothing / Fast Car,2014-09-30,272,55
Birdy,3720753,"neo mellow, uk pop, viral pop",71,Skinny Love,Birdy,2011-11-07,201,53
Us The Duo,417711,"folk-pop, viral pop",51,Better Together,Better Together,2015-04-28,200,57
John Mayer,6101705,"neo mellow, singer-songwriter",78,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",Where the Light Is: John Mayer Live In Los Angeles,2008,263,67
Jake Shimabukuro,86976,ukulele,53,A Place In The Sun (feat. Jack Johnson with Paula Fuga),Why Not,2021-10-14,256,0
Noah Cyrus,1526397,"alt z, pop",75,re: Stacks - Spotify Singles,Spotify Singles,2021-03-11,309,48
Freedom Fry,53503,folk-pop,48,Linger,Linger,2016-11-29,201,53
Sia,29080133,pop,88,Elastic Heart - Piano Version,1000 Forms Of Fear (Deluxe Version),2015-05-04,250,61
Adele,61009632,"british soul, pop, pop soul, uk pop",87,Turning Tables,21,2011-01-19,250,0
Sam Smith,24900100,"pop, uk pop",84,Latch - Acoustic,In The Lonely Hour (Deluxe),2014-07-15,223,0
Eden Elf,7734,acoustic cover,52,falling,acoustic covers vol.1,2021-04-30,145,45
Walk off the Earth,802407,"canadian rock, pop rock",61,The Best,The Best,2021-01-29,176,38
Mike Posner,1423005,"dance pop, pop, pop dance, pop rap",71,I Took A Pill In Ibiza,The Truth,2015-06-22,281,0
Angus & Julia Stone,1297279,"australian indie folk, indie folk",67,Big Jet Plane,Down The Way,2010-03-12,239,59
Adam Levine,1027437,deep talent show,73,Lost Stars,Lost Stars,2014-06-23,267,51
Keira Knightley,76174,hollywood,46,Lost Stars,Begin Again - Music From And Inspired By The Original Motion Picture,2014-07-01,240,51
Sia,29080133,pop,88,Breathe Me,Six Feet Under: Everything Ends,2002-01-01,271,0
Bon Iver,3751941,"chamber pop, eau claire indie, indie folk, melancholia, modern rock",78,Skinny Love,"For Emma, Forever Ago",2007-07-08,238,0
James Vincent McMorrow,598852,"chamber pop, indie folk, irish singer-songwriter, stomp and holler",59,"Wicked Game - Recorded Live at St Canice Cathedral, Kilkenny","Wicked Game (Recorded Live at St Canice Cathedral, Kilkenny)",2016,271,58
Boyce Avenue,3062444,"acoustic cover, neo mellow, viral pop",69,Fast Car (feat. Kina Grannis),"Cover Collaborations, Vol. 1",2010-12-06,304,0
Jasmine Thompson,874887,viral pop,67,Like I'm Gonna Lose You,Like I'm Gonna Lose You,2015-10-09,232,59
Rudimental,1387899,"pop dance, uk dance, uk funky",71,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Toast to Our Differences (Deluxe Edition),2019-01-25,211,71
Eden Elf,7734,acoustic cover,52,sad,acoustic covers vol.1,2021-04-30,90,43
Ed Sheeran,117932971,"pop, singer-songwriter pop, uk pop",90,Baby One More Time - Recorded at Spotify Studios New York City,Spotify Singles,2017-06-07,177,56
Megan Davies,126397,"acoustic cover, viral pop",51,Summertime Sadness (Acoustic Cover) feat. Keelan Donovan,Summertime Sadness (Acoustic Cover) feat. Keelan Donovan,2014-07-17,231,50
Imagine Dragons,55668981,"modern rock, pop, rock",89,Blank Space/Stand By Me - Live From Spotify London,Imagine Dragons (Spotify Sessions),2015-04-20,303,61
Boyce Avenue,3062444,"acoustic cover, neo mellow, viral pop",69,Photograph,"Cover Sessions, Vol. 4",2017-12-19,260,61
Kacey Musgraves,1516002,"classic texas country, contemporary country, country dawn",78,Apologize (Acoustic Version),Apologize + See You Again (Acoustic),2013-05-09,151,48
John Mayer,6101705,"neo mellow, singer-songwriter",78,XO,XO,2014-05-27,213,64
Maroon 5,43536274,pop,87,Sex And Candy,V (Deluxe),2014-09-02,264,41
Eden Elf,7734,acoustic cover,52,american boy,acoustic covers vol.1,2021-04-30,140,43
Landon Austin,79743,"channel pop, viral pop",49,Hide Away - Acoustic Version,Hide Away,2016-03-11,211,0
James TW,1362439,"british singer-songwriter, uk pop",63,When You Love Someone,Chapters,2019-04-26,216,67
Eden Elf,7734,acoustic cover,52,rockstar,acoustic covers vol.1,2021-04-30,139,42
Johnny Cash,6525419,"arkansas country, outlaw country, rock",76,Personal Jesus,The Legend Of Johnny Cash,2005-01-01,198,0
Kygo,8516243,"edm, pop, pop dance, tropical house",82,Firestone - Live Acoustic Version,Firestone (Live Acoustic Version),2015-01-30,226,52
Alicia Keys,12280872,"neo soul, pop, r&b",80,ocean eyes - Recorded Live at Jungle City Studios,Spotify Singles,2019-12-04,184,54
Megan Davies,126397,"acoustic cover, viral pop",51,Take Me To Church (Acoustic Cover) feat. Matt Wright,Take Me To Church (Acoustic Cover) feat. Matt Wright,2014-08-28,277,47
Hozier,8195970,"irish singer-songwriter, modern rock, pop, pov: indie",86,Say My Name - Recorded at Spotify Studios NYC,Spotify Singles,2019-01-09,267,55
Ed Sheeran,117932971,"pop, singer-songwriter pop, uk pop",90,Candle In The Wind - 2018 Version,Revamp: The Songs Of Elton John & Bernie Taupin,2018-04-06,198,53
Lewis Capaldi,13073608,"pop, uk pop",81,when the party's over - Recorded at Spotify Studios NYC,Spotify Singles,2019-06-12,232,60
Iron & Wine,1127503,"acoustic pop, chamber pop, indie folk, indie rock, stomp and holler",65,Time After Time,Time After Time,2016-10-28,170,0
Bahamas,394496,"canadian indie, indie folk, stomp and holler",59,Don't You Want Me,The Secret Life Of Walter Mitty (Music From And Inspired By The Motion Picture),2013-01-01,199,0
Boyce Avenue,3062444,"acoustic cover, neo mellow, viral pop",69,Titanium,"New Acoustic Sessions, Vol. 4",2012-07-20,227,0
Eden Elf,7734,acoustic cover,52,save your tears,acoustic covers vol.1,2021-04-30,143,43
Kina Grannis,516378,"acoustic pop, viral pop",61,Chandelier,Chandelier,2014-10-29,212,48
The Highwomen,156624,new americana,49,Highwomen,The Highwomen,2019-09-06,212,54
SYML,850800,modern indie pop,74,Where's My Love,Where's My Love,2017-07-07,202,0
Fancy Cars,10087,"pop edm, progressive electro house",33,I'll Follow - Acoustic Version,I'll Follow (Acoustic Version),2017-04-21,198,43
Junge Junge,66008,tropical house,45,I Don't Love You (I'm Just Lonely) - Acoustic,I Don't Love You (I'm Just Lonely) [Acoustic],2017-07-07,183,43
New Portals,1833,indie electropop,30,Change of Mind - Acoustic,Change of Mind (Acoustic),2018-05-30,183,43
Hollow Coves,737930,"indie anthem-folk, indie folk, modern indie folk",69,Coastline,Coastline,2016-11-18,233,0
Jade Bird,166347,"folk-pop, uk americana",44,Does Anybody Know,Jade Bird,2019-04-19,207,0
Timeflies,317918,indie pop rap,49,Raincoat - Acoustic,Raincoat (Acoustic),2017-10-24,215,0
Eden Elf,7734,acoustic cover,52,cry me a river,acoustic covers vol.1,2021-04-30,178,42
The Lumineers,5570887,"folk-pop, modern rock, neo mellow, stomp and holler",79,Gloria,III,2019-09-13,216,11
Thomas Daniel,25240,acoustic cover,46,What About Us - Acoustic,What About Us (Acoustic),2017-09-01,255,53
Sarah Jarosz,157916,"ectofolk, folk, indie folk, new americana, progressive bluegrass",51,I Still Haven't Found What I'm Looking For,I Still Haven't Found What I'm Looking For / my future,2021-01-29,212,52
Scott Bradlee's Postmodern Jukebox,1143567,"jazz cover, swing",61,Creep,Emoji Antique,2015-04-23,283,56
Daulton Hopkins,4166,,35,I Melt with You,I Melt with You,2020-11-20,217,0
Daniela Andrade,409677,"canadian contemporary r&b, folk-pop",58,Crazy in Love,Crazy in Love,2014-03-14,227,52
Adele,61009632,"british soul, pop, pop soul, uk pop",87,Easy On Me,30,2021-11-19,224,82
Lissie,232013,folk-pop,53,Dreams - Piano Version,Dreams (Piano Version),2019-03-01,274,0
Dermot Kennedy,1582930,"folk-pop, irish pop, uk pop",71,Days Like This,Without Fear (The Complete Edition),2020-11-06,149,0
Aaron Krause,9985,channel pop,41,Every Breath You Take (feat. Liza Anne),Every Breath You Take (feat. Liza Anne),2013-11-22,223,1
Molly Parden,22481,"indie folk, new americana",43,Landslide,Why Worry: A Collection of Covers,2019-06-28,245,48
Roses & Frey,13887,acoustic cover,47,Wake Me Up,Wake Me Up,2018-01-05,196,52
Rhys Lewis,388271,uk pop,55,July - Bedroom Session,July (Bedroom Session),2020-11-06,210,44
Eden Elf,7734,acoustic cover,52,Revenge (XXXTENTACION),Revenge (XXXTENTACION),2021-03-19,112,42
Tom Speight,65561,channel pop,47,Save Tonight,Save Tonight,2020-02-07,270,0
Aloe Blacc,728335,"pop soul, r&b",65,Wake Me Up - Acoustic,Lift Your Spirit,2013-01-01,225,57
Elton John,14167109,"glam rock, mellow gold, piano rock, rock",86,Cold Heart - Acoustic,Cold Heart (Acoustic),2021-10-12,195,57
Pierre Garnier,260722,french pop,66,Ceux qu'on était,Ceux qu'on était,2024-02-07,174,60
Benson Boone,4145837,singer-songwriter pop,85,Beautiful Things,Beautiful Things,2024-01-18,180,85
Sabrina Carpenter,16556616,pop,94,Espresso,Espresso,2024-04-12,175,89
Carbonne,179048,,64,Imagine,Imagine,2024-05-03,165,71
KAROL G,52990619,"reggaeton, reggaeton colombiano, urbano latino",91,Si Antes Te Hubiera Conocido,Si Antes Te Hubiera Conocido,2024-06-21,195,92
Sevdaliza,762618,"alternative r&b, persian electronic",76,Alibi (with Pabllo Vittar & Yseult),Alibi (with Pabllo Vittar & Yseult),2024-06-28,161,84
Jérémy Frerot,142986,"french pop, variete francaise",59,Adieu,Adieu,2024-04-22,184,53
GIMS,5279132,"french hip hop, pop urbaine, r&b francais, rap conscient",81,SPIDER,SPIDER,2024-05-10,188,73
Billie Eilish,104092602,"art pop, pop",96,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,2024-05-17,210,96
Coldplay,55432542,"permanent wave, pop",91,WE PRAY,Moon Music (Full Moon Edition),2024-10-03,233,71
Kendji Girac,2116508,french pop,65,Si seulement...,Si seulement...,2024-08-29,177,66
Indochine,1184004,"chanson, french pop, french rock, french synthpop",63,Le chant des cygnes - Single Version,Le chant des cygnes,2024-06-14,217,57
Lady Gaga,33441022,"art pop, dance pop, pop",92,Die With A Smile,Die With A Smile,2024-08-16,251,99
Kavinsky,987464,filter house,66,Nightcall,Nightcall,2024-09-20,179,73
Pierre Garnier,260722,french pop,66,Chaque seconde (feat. M. Pokora),Chaque seconde (feat. M. Pokora),2024-09-20,165,67
Louane,1445965,french pop,64,la pluie,la pluie,2024-06-27,161,63
Myles Smith,853757,singer-songwriter pop,80,Stargazing,Stargazing,2024-05-10,172,87
Hozier,8195970,"irish singer-songwriter, modern rock, pop, pov: indie",86,Too Sweet,Unheard,2024-03-22,251,78
Joseph Kamel,55976,french pop,55,Beau (feat. Julien Doré),Miroirs,2023-10-27,176,58
Stéphane,17207,french pop,45,Ma chérie,Ma chérie,2024-01-26,181,48
CYRIL,307489,,80,Stumblin' In,Stumblin' In,2023-11-10,213,83
Dua Lipa,45222497,"dance pop, pop, uk pop",88,Training Season,Training Season,2024-02-15,209,74
Slimane,1752437,french pop,66,Résister (What about Peace?),Résister (What about Peace?),2024-06-13,190,58
Jérémy Frerot,142986,"french pop, variete francaise",59,Gamins des sables,Gamins des sables,2024-07-26,179,54
Dasha,273166,,76,Austin (Boots Stop Workin'),Austin (Boots Stop Workin'),2023-11-17,171,62
Benson Boone,4145837,singer-songwriter pop,85,Slow It Down,Slow It Down,2024-03-21,161,71
Jeck,47549,french pop,57,Sans toi,Sans toi,2024-03-22,181,38
Vianney,1436936,"chanson, french pop",64,Je suis fou,à 2 à 3,2023-11-10,226,49
Teddy Swims,3606592,,87,The Door,I've Tried Everything But Therapy (Part 1),2023-09-15,212,85
Måneskin,9949764,"indie rock italiano, italian pop",80,VALENTINE,RUSH! (ARE U COMING?),2023-11-10,216,64
Pierre Garnier,260722,french pop,66,Nous on sait,Nous on sait,2024-05-17,182,61
Lara Fabian,890391,,59,Ta peine,Ta peine,2024-01-26,164,45
Imagine Dragons,55668981,"modern rock, pop, rock",89,Eyes Closed,Eyes Closed,2024-04-03,200,64
Dua Lipa,45222497,"dance pop, pop, uk pop",88,Houdini,Houdini,2023-11-09,185,58
Helena,78630,french pop,60,Summer Body,Pas de seum pour le summer,2024-06-21,179,66
Joseph Kamel,55976,french pop,55,Ton regard,Ton regard,2024-05-31,153,57
Kungs,963625,"edm, pop dance, uk dance",70,All Night Long,All Night Long,2024-01-19,178,63
P!nk,17420888,"dance pop, pop",81,All Out Of Fight,TRUSTFALL (Tour Deluxe Edition),2023-11-30,212,60
SANTA,144706,french pop,62,Recommence-moi,Recommence-moi,2024-03-22,196,3
Coldplay,55432542,"permanent wave, pop",91,feelslikeimfallinginlove - Single Version,feelslikeimfallinginlove,2024-06-21,237,75
Beyoncé,39231083,"pop, r&b",87,TEXAS HOLD 'EM,TEXAS HOLD 'EM,2024-02-11,233,74
Soprano,3558991,"french hip hop, french pop, rap marseille",66,Facile à danser,Facile à danser,2024-05-03,193,46
Celestal,2292,,32,Beautiful Lie,Beautiful Lie,2023-08-25,148,39
Mark Ambor,552582,singer-songwriter pop,77,Belong Together,Belong Together,2024-02-16,148,80
Hoshi,754941,"chanson, french pop, variete francaise",64,Puis t'as dansé avec moi,Cœur parapluie,2023-09-01,217,59
Loreen,1151669,europop,70,Is It Love,Is It Love,2023-10-13,143,65
Aden Foyer,39524,,54,Galileo Galilei,The Ballet Girl,2023-09-08,199,45
Vitaa,1331303,"french pop, r&b francais",64,Promets-moi,Charlotte,2023-10-06,188,6
Dua Lipa,45222497,"dance pop, pop, uk pop",88,Illusion,Radical Optimism,2024-05-03,188,76
ROSÉ,8905940,k-pop,90,APT.,APT.,2024-10-18,169,97
Olivia Rodrigo,42203840,pop,88,drivers license,drivers license,2021-01-08,242,18
The Weeknd,96449542,"canadian contemporary r&b, canadian pop, pop",96,Save Your Tears (with Ariana Grande) (Remix),Save Your Tears (Remix),2021-04-23,191,75
Doja Cat,32188568,"dance pop, pop",87,Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),2021-04-09,208,71
Lil Nas X,12403081,lgbtq+ hip hop,76,MONTERO (Call Me By Your Name),MONTERO (Call Me By Your Name),2021-03-31,137,68
SZA,25205028,"pop, r&b, rap",93,Good Days,Good Days,2020-12-25,279,73
Olivia Rodrigo,42203840,pop,88,deja vu,deja vu,2021-04-01,215,9
Justin Bieber,79521536,"canadian pop, pop",92,Peaches (feat. Daniel Caesar & Giveon),Justice,2021-03-19,198,77
Doja Cat,32188568,"dance pop, pop",87,Woman,Planet Her,2021-06-25,172,81
Dua Lipa,45222497,"dance pop, pop, uk pop",88,Levitating (feat. DaBaby),Levitating (feat. DaBaby),2020-10-01,203,65
Bruno Mars,64329544,"dance pop, pop",96,Leave The Door Open,Leave The Door Open,2021-03-05,242,6
Adele,61009632,"british soul, pop, pop soul, uk pop",87,Easy On Me,Easy On Me,2021-10-14,224,77
Billie Eilish,104092602,"art pop, pop",96,Happier Than Ever,Happier Than Ever,2021-07-30,298,81
Ariana Grande,102039011,pop,96,34+35,Positions,2020-10-30,173,74
Olivia Rodrigo,42203840,pop,88,good 4 u,good 4 u,2021-05-14,178,15
Måneskin,9949764,"indie rock italiano, italian pop",80,Beggin',Chosen,2017-12-08,211,81
The Kid LAROI,5944181,australian hip hop,85,STAY (with Justin Bieber),STAY (with Justin Bieber),2021-07-09,141,77
Ed Sheeran,117932971,"pop, singer-songwriter pop, uk pop",90,Bad Habits,Bad Habits,2021-06-25,231,6
Taylor Swift,128480167,pop,100,willow,evermore,2020-12-11,214,73
BTS,77196288,"k-pop, k-pop boy group, pop",87,Butter,Butter,2021-05-21,164,1
Giveon,4233116,r&b,78,Heartbreak Anniversary,TAKE TIME,2020-03-27,198,79
Ariana Grande,102039011,pop,96,pov,Positions,2020-10-30,201,72
Kali Uchis,8250139,colombian pop,86,telepatía,Sin Miedo (del Amor y Otros Demonios) ∞,2020-12-04,160,81
Masked Wolf,758049,australian hip hop,64,Astronaut In The Ocean,Astronaut In The Ocean,2021-01-06,132,69
Drake,94383636,"canadian hip hop, canadian pop, hip hop, pop rap, rap",96,Fair Trade (with Travis Scott),Certified Lover Boy,2021-09-03,291,77
Måneskin,9949764,"indie rock italiano, italian pop",80,I WANNA BE YOUR SLAVE,Teatro d'ira - Vol. I,2021-03-19,173,80
Doja Cat,32188568,"dance pop, pop",87,Need to Know,Need to Know,2021-06-11,210,54
CKay,1567541,"afro r&b, afrobeats",69,love nwantiti (ah ah ah),CKay The First,2019-08-30,145,74
Olivia Rodrigo,42203840,pop,88,favorite crime,SOUR,2021-05-21,152,81
Taylor Swift,128480167,pop,100,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,613,79
Coldplay,55432542,"permanent wave, pop",91,My Universe,My Universe,2021-09-24,228,72
LISA,10060029,k-pop,81,MONEY,LALISA,2021-09-10,168,71
Lil Nas X,12403081,lgbtq+ hip hop,76,INDUSTRY BABY (feat. Jack Harlow),MONTERO,2021-09-17,212,72
Kanye West,28455348,"chicago rap, hip hop, rap",93,Hurricane,Donda,2021-08-29,243,31
Justin Bieber,79521536,"canadian pop, pop",92,Hold On,Hold On,2021-03-05,170,63
Rauw Alejandro,25097926,"puerto rican pop, reggaeton, trap latino, urbano latino",94,Todo De Ti,Todo De Ti,2021-05-20,199,70
Doja Cat,32188568,"dance pop, pop",87,You Right,Planet Her,2021-06-25,186,74
Wizkid,6665903,"afrobeats, afropop, azonto, nigerian hip hop, nigerian pop",83,Essence (feat. Justin Bieber & Tems),Essence (feat. Justin Bieber & Tems),2021-08-13,263,58
Billie Eilish,104092602,"art pop, pop",96,Your Power,Your Power,2021-04-29,245,0
Glass Animals,4358650,"gauze pop, indietronica, modern rock, pov: indie, shiver pop",77,Heat Waves,Dreamland,2020-08-07,238,84
Tiësto,7621436,"big room, brostep, dutch edm, edm, house, pop dance, progressive electro house, slap house, trance",84,The Business,The Business,2020-09-16,164,71
Cardi B,24802698,"pop, rap",80,Up,Up,2021-02-05,156,63
Selena Gomez,51422972,"pop, post-teen pop",83,Baila Conmigo (with Rauw Alejandro),Revelación - EP,2021-03-12,186,63
Bad Bunny,87935792,"reggaeton, trap latino, urbano latino",96,Yonaguni,Yonaguni,2021-06-04,206,75
Megan Thee Stallion,10021932,"houston rap, pop, rap, trap queen",83,Body,Good News,2020-11-20,171,66
Doja Cat,32188568,"dance pop, pop",87,Streets,Hot Pink,2019-11-07,226,81
Ariana Grande,102039011,pop,96,positions,Positions,2020-10-30,172,78
Olivia Rodrigo,42203840,pop,88,traitor,SOUR,2021-05-21,229,83
Duncan Laurence,626129,dutch pop,67,Arcade (feat. FLETCHER),Small Town Boy,2020-11-27,187,62
Bella Poarch,1350173,modern alternative pop,64,Build a Bitch,Build a Bitch,2021-05-14,122,65
CJ,254704,nyc rap,63,Whoopty,Whoopty,2020-08-20,123,63
Bad Bunny,87935792,"reggaeton, trap latino, urbano latino",96,DÁKITI,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,205,75
Maroon 5,43536274,pop,87,Beautiful Mistakes (feat. Megan Thee Stallion),Beautiful Mistakes (feat. Megan Thee Stallion),2021-03-03,227,22
Ed Sheeran,117932971,"pop, singer-songwriter pop, uk pop",90,Shivers,Shivers,2021-09-13,207,15
Lorde,10111771,"art pop, metropopolis, nz pop, pop",78,Solar Power,Solar Power,2021-06-10,192,0
Dua Lipa,45222497,"dance pop, pop, uk pop",88,We're Good,Future Nostalgia (The Moonlight Edition),2021-02-11,165,65
The Kid LAROI,5944181,australian hip hop,85,WITHOUT YOU (with Miley Cyrus),WITHOUT YOU (with Miley Cyrus),2021-04-30,161,61
Taylor Swift,128480167,pop,100,Love Story (Taylor’s Version),Love Story (Taylor’s Version),2021-02-12,235,75
Roddy Ricch,11061782,"melodic rap, rap, trap",80,late at night,late at night,2021-06-04,174,57
Lil Tjay,9305650,"brooklyn drill, melodic rap, nyc rap, rap",80,Calling My Phone,Destined 2 Win,2021-04-02,205,74
Polo G,12140174,"chicago rap, rap",81,RAPSTAR,Hall of Fame,2021-06-11,165,78
Drake,94383636,"canadian hip hop, canadian pop, hip hop, pop rap, rap",96,Girls Want Girls (with Lil Baby),Certified Lover Boy,2021-09-03,221,71
24kGoldn,2255386,"cali rap, pop rap",71,Mood (feat. iann dior),El Dorado,2021-03-26,140,79
Trinidad Cardona,304743,sped up,64,Dinero,Dinero,2018-02-02,160,63
Bad Bunny,87935792,"reggaeton, trap latino, urbano latino",96,LA NOCHE DE ANOCHE,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,203,73
Justin Bieber,79521536,"canadian pop, pop",92,Anyone,Anyone,2021-01-01,190,63
THE ANXIETY,192594,modern alternative pop,59,Meet Me At Our Spot,THE ANXIETY,2020-03-13,162,71
Ed Sheeran,117932971,"pop, singer-songwriter pop, uk pop",90,Afterglow,Afterglow,2020-12-21,185,66
Black Eyed Peas,8616322,"dance pop, pop, pop rap",81,GIRL LIKE ME,TRANSLATION,2020-11-02,222,65
KAROL G,52990619,"reggaeton, reggaeton colombiano, urbano latino",91,BICHOTA,BICHOTA,2020-10-23,178,64
Myke Towers,17754689,"reggaeton, trap latino, urbano latino",90,Bandido,Bandido,2020-12-10,232,69
